Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities
3334,May 31,1985,23:00,Nashville, Tennessee,General Aviation Inc.,115,Nashville - Indianapolis,Grumman G-159 Gulfstream I,N181TG,2.0,0.0,2.0,2.0,0.0,2.0
3335,June 14,1985,00:00,Athens, Greece,Trans World Airlines,847,Athens - Rome,Boeing B-727-231,N64339,153.0,145.0,8.0,1.0,1.0,0.0
3336,June 23,1985,00:00,Juara, Brazil,TABA,0,Juara - Cuiaba,Embraer 110P Bandeirante,PT-GJN,17.0,15.0,2.0,17.0,15.0,2.0
3337,June 23,1985,07:15,Atlantic Ocean, 110 miles West of Ireland,Air India,182,Montreal - London,Boeing B-747-237B,VT-EFO,329.0,307.0,22.0,329.0,307.0,22.0
3338,July 10,1985,23:46,Near Uchuduk, Uzbekistan, USSR,Aeroflot,7425,Karshi - Leningrad,Tupolev TU-154B-2,311.0,200.0,191.0,9.0,200.0,191.0
3339,July 24,1985,17:00,Leticia, Colombia,Fuerza AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rea Colombiana,0,Leticia - Bogota,Douglas DC-6B,FAC-902,80.0,76.0,4.0,80.0,76.0,4.0
3340,August 02,1985,18:06,Ft. Worth-Dallas, Texas,Delta Air Lines,191,Fort Lauderdale - Dallas-Fort Worth,Lockheed L-1011-1 TriStar,N726DA,163.0,152.0,11.0,134.0,126.0,8.0
3341,August 12,1985,18:56,Mt. Osutaka, near Ueno Village, Japan,Japan Air Lines,123,Tokyo - Osaka,Boeing B-747-SR46,0.0,524.0,509.0,15.0,520.0,505.0
3342,August 12,1985,00:00,Mulia, Indonesia,Merpati Nusantara Airlines,0,0,de Havilland Canada DHC-6 Twin Otter 300,PK-NUG,19.0,16.0,3.0,8.0,8.0,0.0
3343,August 15,1985,00:00,Aden, Yemen,Alyemda Airlines,0,Aden - Abu Dahbi,Boeing 707-336C,7O-ACO,73.0,65.0,8.0,3.0,1.0,2.0
3344,August 22,1985,06:13,Manchester, England,British Airtours,28M,Manchester - Kerkira,Boeing B-737-236,G-BGJL,137.0,131.0,6.0,55.0,53.0,2.0
3345,August 25,1985,22:05,Auburn, Maine,Bar Harbor Airlines,1808,"""Boston", MA - Auburn," ME""",0.0,0.0,8.0,6.0,2.0,8.0
3346,August 27,1985,00:00,Beale AFB, California,Military - U.S. Air Force,0,Training,Boeing KC-135A,59-1443,7.0,0.0,7.0,7.0,0.0,7.0
3347,September 04,1985,11:00,Near Kandahar, Afghanistan,Ariana Afghan Airlines,0,Kandahar - Farah,Antonov AN-26,YA-BAM,52.0,47.0,5.0,52.0,47.0,5.0
3348,September 06,1985,15:21,Milwaukee, Wisconsin,Midwest Express,105,Milwaukee - Atlanta,McDonnell Douglas DC-9-14,N100ME,31.0,27.0,4.0,31.0,27.0,4.0
3349,September 22,1985,00:00,Afghanistan,Military - Soviet Air Force,0,0,Antonov AN-12,?,0,22.0,4.0,26.0,22.0,4.0,0.0
3350,September 25,1985,00:00,Near Kharkov, Ukraine,MAP,0,Dnepropetrovsk - Moscow,Antonov An-12,CCCP-69321,9.0,4.0,5.0,9.0,4.0,5.0
3351,September 29,1985,12:30,Jenkinsburg, Georgia,Air Carriers Express Services Inc,0,Parachuting,Cessna 208 Caravan I,N551CC,17.0,16.0,1.0,17.0,16.0,1.0
3352,October 09,1985,19:00,VitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ria da Conquista, Brazil,Nordeste Linhas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas,0,VitÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ria da Conquista - Salvador,Embraer 110C Bandeirante,PT-GKA,2.0,0.0,2.0,2.0,0.0,2.0
3353,October 10,1985,01:00,Off South Head, Australia,Pel Air,0,Sidney - Brisbane,IAI 1124 Westwind,VH-IWJ,2.0,0.0,2.0,2.0,0.0,2.0
3354,October 11,1985,10:09,Near Kutayissi, USSR,Aeroflot,F-7,Kutaisi - Poti,Yakovlev YAK-40,CCCP-87803,14.0,10.0,4.0,14.0,10.0,4.0
3355,October 11,1985,00:00,Near Beni, Bolivia,Sabeni,0,Beni - La Paz,Curtiss C-46D,CP-1593,2.0,0.0,2.0,2.0,0.0,2.0
3356,October 11,1985,21:40,Homer City, Pennsylvania,Mountain Air Cargo,0,State College - Pittsburgh,de Havilland Canada DHC-6 Twin Otter 200,N3257,1.0,0.0,1.0,1.0,0.0,1.0
3357,October 12,1985,00:00,Putao, Myanmar,Burma Airways,0,0,Fokker F-27 Friendship 600,XY-ADS,4.0,2.0,2.0,4.0,2.0,2.0
3358,November 15,1985,00:00,Dothan, Alabama,Military - U.S. Air Force,0,Test flight,Convair CV-340,54-2817,4.0,0.0,4.0,4.0,0.0,4.0
3359,November 21,1985,00:00,Near Sibyak, Indonesia,Military - Indonesian Air Force,0,0,Lockheed C-130H Hercules,A-1322,11.0,0.0,11.0,11.0,0.0,11.0
3360,November 24,1985,20:15,Luqa, Malta,EgyptAir,648,Athens - Cairo,Boeing B-737-266,SU-AYH,103.0,97.0,6.0,60.0,0.0,0.0
3361,November 25,1985,00:00,Near Luassingua, Angola,Military - Angolan Air Force,0,Cuito - Menongue,Antonov AN-26,CCCP-11747,22.0,0.0,0.0,22.0,0.0,0.0
3362,December 12,1985,06:45,Gander, Newfoundland, Canada,Arrow Airways,MF1285R,"""Gander - Fort Campbell"," KY""",0.0,0.0,256.0,248.0,8.0,256.0
3363,December 30,1985,00:00,Near Dhangadhi, Nepal,Military - Royal Nepalese Air Force,0,0,Short SC7- Skyvan,RAN-23,25.0,22.0,3.0,25.0,22.0,3.0
3364,December 31,1985,17:14,De Kalb, Texas,Private,0,Guntersville - Dallas/Ft. Worth,Douglas DC-3,N711Y,9.0,7.0,2.0,7.0,7.0,0.0
3365,January 18,1986,08:00,Near Peten, Guatemala,Aerovias de Guatemala SA,0,Guatemala City-Santa Elena,Sud-Aviation  Caravelle VI-N,HC-BAE,94.0,88.0,6.0,94.0,88.0,6.0
3366,January 21,1986,04:25,Ellendale, Minnesota,Air Taxi,0,0,Bell 296B,N1498W,3.0,2.0,1.0,3.0,2.0,1.0
3367,January 28,1986,07:45,Sao Paulo, Brazil,VASP,0,Sao Paulo - Belo Horizonte,Boeing B-737-2A1,PP-SME,72.0,67.0,5.0,1.0,1.0,0.0
3368,January 29,1986,00:00,Las Lomitas, Mexico,Aerocalifornia,0,Villa Constitucion - Los Mochis,Douglas DC-3A-178,XA-IOR,21.0,18.0,3.0,21.0,18.0,3.0
3369,February 05,1986,00:00,Kasongo, Zaire,GLM Aviation,0,Kasonga-Kinshasa,Lockheed L-188AF Electra,9Q-CWT,14.0,10.0,4.0,2.0,2.0,0.0
3370,February 16,1986,18:50,Off Makung, Taiwan,China Airlines (Taiwan),0,Taipei - Makung,Boeing B-737-281,B-1870,13.0,6.0,7.0,13.0,6.0,7.0
3371,March 02,1986,03:03,Near Bugulma, Russia,Aeroflot,0,Cheboksary - Bugulma,Antonov AN-24B,CCCP-46423,38.0,34.0,4.0,38.0,34.0,4.0
3372,March 13,1986,22:15,Alpena, Michigan,Simmons Airlines,1746,"""Detroit", MI - Alpena," MI""",0.0,110370.0,9.0,7.0,2.0,3.0
3373,March 20,1986,00:00,Near Naha, Indonesia,Merpati Nusantara Airlines,0,Manado - Naha,CASA 212 Aviocar 100,PK-NCF,16.0,14.0,2.0,2.0,0.0,2.0
3374,March 24,1986,09:55,Goose Bay, Newfoundland, Canada,Goose Bay Air Services,0,Snegamook Lake - Goose Bay,de Havilland Canada DHC-3 Otter,400.0,5.0,4.0,1.0,4.0,3.0
3375,March 25,1986,00:00,Omsk, Soviet Union,Ministerstvo Obshchestvo Mashinostroyeniya,0,0,Antonov An-12AP,CCCP-11795,9.0,3.0,6.0,9.0,3.0,6.0
3376,March 27,1986,00:00,Bangui, Central African Republic,Military - French Air Force,0,0,Sepecat Jaguar A,0,0.0,0.0,0.0,0.0,0.0,0.0
3377,March 30,1986,10:15,Near Pemba, Mozambique,Military - Mozambique Air Force,FAM042,Pemba - Maputo,Antonov AN-26,042,54.0,51.0,3.0,49.0,46.0,3.0
3378,March 31,1986,09:11,Maravatio, Mexico,Mexicana,940,Mexico City - Puerto Vallarta,Boeing B-727-264,XA-MEM,167.0,159.0,8.0,167.0,159.0,8.0
3379,April 02,1986,13:05,Near Athens, Greece,Trans World Airlines,840,Rome - Athens,Boeing B-727,N54340,121.0,114.0,7.0,4.0,4.0,0.0
3380,April 02,1986,00:00,Near Magdalena, New Mexico,Military - U.S. Air Force,0,0,Lockheed HC-130P Hercules,66-0211,11.0,0.0,11.0,11.0,0.0,11.0
3381,April 27,1986,08:35,Near Saravena, Colombia,ACES Colombia,0,Bogota - Saravena,de Havilland Canada DHC-6 Twin Otter 300,HK-2761,13.0,11.0,2.0,13.0,11.0,2.0
3382,May 01,1986,06:32,San Salvador, El Salvador,Military - El Salvador Air Force,0,San Salvador - Panama City,Douglas DC-6,FAS-302,37.0,33.0,4.0,37.0,33.0,4.0
3383,May 03,1986,00:00,Near Taipei, Taiwan,Military - Republic of China Air Force,0,0,Bell UH-1H / Bell UH-1H (helicopters),0,22.0,0.0,0.0,22.0,0.0,0.0
3384,May 03,1986,09:05,Colombo, Sri Lanka,Air Lanka,512,London - Zurich - Dubai - Colombo - Male,Lockheed L-1011-100,4R-ULD,150.0,128.0,22.0,22.0,22.0,0.0
3385,May 18,1986,08:30,Djibouti, Djibouti,Military - French Naval Aviation,0,0,Dassault Breguet Atlantique,19,19.0,14.0,5.0,19.0,14.0,5.0
3386,May 24,1986,00:00,Antananarivo, Madagascar,Military - ArmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e de l'Air Malgache,0,Antananarivo - Antsirabe,Douglas C-47,0,13.0,0.0,13.0,13.0,0.0,13.0
3387,June 10,1986,00:00,Near Cairo, Egypt,EgyptAir,0,Cairo - Alexandia,Fokker F-27 Friendship 500,SU-GAD,26.0,21.0,5.0,23.0,18.0,5.0
3388,June 12,1986,15:22,Port Ellen, Islay Island,Loganair,423,Glasgow - Port Ellen,de Havilland Canada DHC-6 Twin Otter 300,G-BGPC,16.0,14.0,2.0,1.0,0.0,1.0
3389,June 18,1986,09:33,Grand Canyon, Arizona,Grand Canyon Airlines / Helitech,6 / 2,Grand Canyon - Grand Canyon,de Havilland Can. DHC-6 -300/ Bell 206B,N76GC/N6TC,25.0,22.0,3.0,25.0,22.0,3.0
3390,July 02,1986,10:27,Near Syktyvar, Russia,Aeroflot,2306,Syktyvkar - 	Moscow,Tupolev TU-134A,CCCP-65120,92.0,86.0,6.0,54.0,52.0,2.0
3391,July 10,1986,00:00,Maputo, Mozambique,Military - Zimbabwe Air Force,0,Chimoio - Harare,Douglas C-47A,7312,17.0,13.0,4.0,17.0,13.0,4.0
3392,August 04,1986,00:23,Off St. Vincent, Leeward Islands,Leeward Islands Air Transport,0,Vieux Fort - Kingstown,de Havilland Canada DHC-6 Twin Otter 300,V2-LCJ,13.0,11.0,2.0,13.0,11.0,2.0
3393,August 14,1986,11:30,Near Wampusirpi, Honduras,Military - Honduran Air Force,0,Tegucigalpa - Duzuna,Lockheed C130D,556,59.0,53.0,6.0,59.0,53.0,6.0
3394,August 16,1986,10:30,Malakal, Sudan,Sudan Airways,0,Malakal - Khartoum,Fokker F-27 Friendship 400M,ST-ADY,60.0,57.0,3.0,60.0,57.0,3.0
3395,August 28,1986,06:53,Texarkana, Arkansas,Southwest Airlift,0,Little Rock - Texarkana,Howard 250,N252K,2.0,0.0,2.0,2.0,0.0,2.0
3396,August 31,1986,11:52,Cerritos, California,Aeromexico / Private,498,Tijuana - Los Angeles,MD Douglas DC-9-32 / Piper PA-28-181,XA-JED/N4891F,67.0,58.0,9.0,67.0,58.0,9.0
3397,September 05,1986,06:00,Karachi, Pakistan,Pan American World Airways,73,Bombay-Karachi-Frankfurt-New York,Boeing B-747-121,N656PA,384.0,364.0,20.0,16.0,14.0,1.0
3398,September 09,1986,00:00,Hopkinsville, Kentucky,Military - U.S. Air Force,0,0,Lockheed C-130A Hercules,56-0468,4.0,0.0,4.0,3.0,0.0,3.0
3399,September 19,1986,14:58,Near Mantiqueira, Brazil,Atlantic Southeast Airlines,0,Sao Jose dos Campo - Manaus,Embraer 120RT Brasilia,N219AS,5.0,3.0,2.0,5.0,3.0,2.0
3400,October 03,1986,00:00,Manado, North Sulawesi, Indonesia,Eastindo,0,Mangole - Manado,Short SC-7 Skyvan Variant,,,,,,
3401,October 04,1986,04:10,San Antonio, Texas,Southern Air Transport,15,Kelly AFB - Warner Robins AFB,Lockheed L-100-30 Hercules,N15ST,3.0,0.0,3.0,3.0,0.0,3.0
3402,October 14,1986,08:14,Ust-Maya, USSR,Aeroflot,0,Ust-May - 	Allah-Yun,LET 410MT Turbojet,CCCP-67264,14.0,12.0,2.0,14.0,12.0,2.0
3403,October 15,1986,17:00,Chiraz, Iran,Iran Air,0,Chiraz-TÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©hÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ran,Boeing 737-286,EP-IRG,80.0,75.0,5.0,3.0,3.0,0.0
3404,October 19,1986,19:21,Near Komatipoot, South Africa,Government of Mozambique,0,Lusaka - Maputo,Tupolev TU-134A,C9-CAA,44.0,35.0,9.0,34.0,26.0,8.0
3405,October 20,1986,15:58,Kuybyshev, Russia,Aeroflot,0,Yekaterinburg - Kuybyshev,Tupolev TU-134A,CCCP-65766,93.0,85.0,8.0,70.0,66.0,4.0
3406,October 22,1986,16:45,Manhattan, New York,Private - WNBC,-,Traffic reporting,Enstrom F-28F,N8617B,2.0,1.0,1.0,2.0,1.0,1.0
3407,October 23,1986,20:49,Near Peshawar, Pakistan,Pakistan International Airlines,0,Lahore - Peshawar,Fokker F-27 Friendship 600,AP-AUX,54.0,49.0,5.0,13.0,9.0,4.0
3408,October 30,1986,17:00,Near Managua, Nicaragua,Military - Nicaraguan Air Force,0,0,Mil Mi-17 (helicopter),294,23.0,20.0,3.0,21.0,19.0,2.0
3409,November 02,1986,19:25,Near Zahedan, Iran,Military - Iranian Air Force,0,Bakhtaran - Zahedan,Lockheed C-130,0,103.0,96.0,7.0,103.0,96.0,7.0
3410,November 06,1986,00:00,Off Sumburgh Head, Shetlands, Scotland,British International Helicopters,0,?,Boeing-Vertol Chinook,0.0,47.0,45.0,2.0,45.0,43.0
3411,November 25,1986,00:00,Near Sarowbi, Afghanistan,Military - Afghan Republican Air Force,0,0,Ilyushin IL-18,0,40.0,35.0,5.0,40.0,35.0,5.0
3412,December 12,1986,00:00,Berlin, East Germany,Aeroflot,0,Minsk - Berlin,Tupolev TU-134A,CCCP-65795,82.0,73.0,9.0,72.0,63.0,9.0
3413,December 15,1986,00:00,Near Lanzhou, China,CAAC,0,Lanzhou - Chengdu,Antonov AN-24RV,B-3413,44.0,37.0,7.0,6.0,6.0,0.0
3414,December 25,1986,12:30,Arar, Saudi Arabia,Iraqi Airways,0,Baghdad - Amman,Boeing B-737-270C,YI-AGJ,106.0,91.0,15.0,63.0,60.0,3.0
3415,December 27,1986,13:48,Near Nasaso, Fiji,Sunflower Airlines,0,Savu Savu - Nadi,de Havilland DH-114 Heron 2B,DQ-FEF,14.0,12.0,2.0,11.0,9.0,2.0
3416,January 02,1987,16:30,Off Bata, Equatorial Guinea,Military - Spanish Air Force.,0,Bata - Malabo,CASA 212-100,T-12B-32,22.0,19.0,3.0,22.0,19.0,3.0
3417,January 03,1987,01:45,Abidjan, Ivory Coast,Varig,797,Abidjan - Rio de Janeiro,Boeing B-707-379C,PP-VJK,51.0,39.0,12.0,50.0,38.0,12.0
3418,January 13,1987,13:30,Near Asmara, Ethiopia,Military - Ethiopian Air Force,0,Asrmara - Addis Ababa,Antonov AN-12,0,54.0,49.0,5.0,54.0,49.0,5.0
3419,January 15,1987,12:52,Salt Lake City, Utah,Skywest Airlines / Private.,1834,Pocatello - Salt Lake City,Swearingen SA-226TC / Mooney M-20C,N163SW / N6485U,10.0,8.0,2.0,10.0,8.0,2.0
3420,January 16,1987,08:11,Tashkent, Uzbekistan,Aeroflot,I-505,Tashkent - Shahrizyabz,Yakovlev YAK-40,CCCP-87618,9.0,5.0,4.0,9.0,5.0,4.0
3421,February 06,1987,00:00,Off Papua, New Guinea,Talair,0,Rabaul - Hoskins,Embraer 110P2 Bandeirante,P2-RDM,17.0,15.0,2.0,14.0,12.0,2.0
3422,February 09,1987,11:30,Near Khost, Afghanistan,Military - Afghan Republican Air Force,0,Khost - Kabul,Antonov AN-26,0,36.0,30.0,6.0,36.0,30.0,6.0
3423,March 04,1987,14:34,Detroit, Michigan,Northwest Airlink,2268,Cleveland - Detroit,CASA 212 Aviocar 200,N160FB,22.0,20.0,2.0,9.0,7.0,2.0
3424,March 06,1987,19:10,Near Almaty, Kazakhstan,Aeroflot,0,Biysk - Alma-Ata,Antonov An-26,CCCP-26007,9.0,4.0,5.0,9.0,4.0,5.0
3425,March 13,1987,00:00,Spokane, Washington,Military - U.S. Air Force,0,Training,Boeing KC-135,60-0361,6.0,0.0,6.0,6.0,0.0,6.0
3426,March 21,1987,13:55,Mount San Gorgonio, California,California Air National Guard,0,0,F-4C Phantom jet fighter,64-0923,2.0,0.0,2.0,2.0,0.0,2.0
3427,March 30,1987,11:00,Near Parachinar, Pakistan,Military - Afghan Republican Air Force,0,Kaboul-Khost,Antonov AN-26,0,40.0,36.0,4.0,40.0,36.0,4.0
3428,April 04,1987,14:40,Medan-Polonia, Indonesia,Garuda Indonesia Airlines,035,Banda Aceh - Medan,McDonnell Douglas DC-9-32,PK-GNQ,45.0,37.0,8.0,27.0,23.0,4.0
3429,April 13,1987,21:55,Kansas City, Kansas,Burlington Air Express,0,Wichita - Kansas City,Boeing 707-351C,N144SP,4.0,1.0,3.0,4.0,1.0,3.0
3430,April 23,1987,19:35,Wilmington, North Carolina,Air-Lift Commuter,0,Wilmington - Lumberton,Swearingen SA-26TC Metro II,N505LB,2.0,0.0,2.0,2.0,0.0,2.0
3431,May 05,1987,00:00,Malakal, Sudan,Sasco Air Lines,0,Malakal-Khartoum,Cessna 404 Titan II,ST-AIJ,14.0,12.0,2.0,14.0,12.0,2.0
3432,May 08,1987,06:50,Mayaguez, Puerto Rico,American Eagle,5452,"""San Juan", PR - Mayaguez," PR""",0.0,271.0,6.0,4.0,2.0,2.0
3433,May 09,1987,11:12,Warsaw, Poland,LOT Polish Airlines,5055,Warsaw - New York City,Ilyushin IL-62M,SP-LBG,183.0,172.0,11.0,183.0,172.0,11.0
3434,May 11,1987,18:00,Pickle Lake, Ontario, Canada,Air Manitoba,0,Big Trout - Pickle Lake,Douglas C-47B,,,,,,
3435,May 20,1987,00:00,Santa Cruz, Bolivia,YPFB Transportes Aereos,0,Camiri - Santa Cruz,de Havilland Canada DHC-6 Twin Otter 300,CP-1018,16.0,13.0,3.0,14.0,11.0,3.0
3436,May 23,1987,00:00,Near Ruteng, Indonesia,Merpati Nusantara Airlines,0,0,de Havilland Canada DHC-6 Twin Otter 300,PK-NUW,8.0,6.0,2.0,8.0,6.0,2.0
3437,May 25,1987,00:00,Ilaga, Indonesia,Missionary Aviation Fellowship,0,0,de Havilland Canada DHC-6 Twin Otter 100,PK-MAM,30.0,29.0,1.0,7.0,6.0,1.0
3438,June 11,1987,06:30,Khost, Afghanistan,Bakhtar Afghan Airlines,0,Khost-Kaboul,Antonov AN-26,YA-BAL,53.0,48.0,5.0,53.0,48.0,5.0
3439,June 18,1987,10:00,Near Montelillo, Peru,Military - Peruvian Air Force,0,Lima - Saposa,Antonov AN-26,FAP-392,46.0,40.0,6.0,46.0,40.0,6.0
3440,June 19,1987,11:22,Berdiansk, USSR,Aeroflot,H-528,"Odessa - 	""Berdyansk",Yakovlev YAK-40,CCCP-87826,29.0,24.0,5.0,8.0,6.0,2.0
3441,June 21,1987,00:00,Heho, Burma,Burma Airways,0,Heho - Mong Hsat,Fokker F-27 Friendship 200,XY-ADP,45.0,41.0,4.0,45.0,41.0,4.0
3442,June 26,1987,11:03,Near Baguio, Philippines,Philippine Air Lines,0,Manila - Baguio,Hawker Siddeley HS-748-209 Srs. 2,RP-C1015,50.0,46.0,4.0,50.0,46.0,4.0
3443,July 01,1987,00:00,Fort Bragg AFB, North Carolina,Military - U.S. Air Force,0,0,Lockheed C-130E Hercules,68-10945,6.0,0.0,6.0,4.0,0.0,4.0
3444,July 24,1987,00:00,Geneva, Switzerland,Air Afrique,56,Brazzaville - Paris,McDonnell Douglas DC-10-30,0,163.0,0.0,0.0,1.0,0.0,0.0
3445,July 30,1987,17:03,Mexico City, Mexico,Belize Air International Ltd.,0,Mexico City - Miami,Boeing B-377 Stratofreighter,HI-481,12.0,10.0,2.0,5.0,4.0,1.0
3446,August 04,1987,00:00,Calama, Chile,LAN,0,Santiago - Calama,Boeing B-737-2A1,CC-CHJ,33.0,30.0,3.0,2.0,2.0,0.0
3447,August 16,1987,20:46,Romulus, Michigan,Northwest Airlines,255,"""Detroit", MI - Phoenix," AZ""",0.0,0.0,155.0,149.0,6.0,154.0
3448,August 31,1987,15:36,Off Ko Phuket, Thailand,Thai Airways,365,Hat Yai - Phuket,Boeing B-737-2P5,HS-TBC,83.0,74.0,9.0,83.0,74.0,9.0
3449,September 08,1987,00:00,Carajas, Brazil,Military - Brazilian Air Force,0,0,Hawker Siddeley HS-125-403B,FAB2129,9.0,7.0,2.0,9.0,7.0,2.0
3450,September 13,1987,00:00,Kunduz, Afghanistan,Aeroflot,0,Kaboul-Kunduz,Antonov AN-26,0,15.0,13.0,2.0,15.0,13.0,2.0
3451,September 21,1987,09:05,Luxor, Egypt,EgyptAir,0,Training,Airbus A.300B4-203,SU-BCA,5.0,0.0,5.0,5.0,0.0,5.0
3452,October 11,1987,00:00,El Poleo, Colombia,Aeroejecutivos Colombia,0,0,de Havilland Canada DHC-6 Twin Otter 310,HK-2920,9.0,7.0,2.0,2.0,0.0,2.0
3453,October 11,1987,00:00,Near Pagan, Myanmar,Burma Airways,0,Rangoon - Nyaung-U,Fokker F-27 Friendship 500,XY-AEL,49.0,45.0,4.0,49.0,45.0,4.0
3454,October 15,1987,18:28,Mt. Crezzo, Italy,Aero Transporti Italiani,460,Milan - Koln,Aerospatiale Alenia ATR-42-312,I-ATRH,37.0,34.0,3.0,37.0,34.0,3.0
3455,October 19,1987,00:00,Komsomolsk-on-Amur, Russia,MAP,0,0,Antonov An-12B,CCCP-12162,9.0,2.0,7.0,9.0,2.0,7.0
3456,October 20,1987,08:15,Indianapolis, Indiana,Military - U.S. Air Force,0,"""Pittsburg"," PA - Nellis AFB""",A-7D Corsair,0.0,11.0,0.0,11.0,10.0,0.0
3457,November 06,1987,08:30,Ulongue, Malawi,Air Malawi,0,Blantyre - Lilongwe,Shorts SC-7 Skyvan 3-100,7Q-YMB,10.0,8.0,2.0,10.0,8.0,2.0
3458,November 15,1987,14:15,Denver, Colorado,Continental Airlines,1713,"""Denver", CO - Boise," ID""",0.0,0.0,82.0,77.0,5.0,28.0
3459,November 23,1987,18:25,Homer, Alaska,Ryan Air Services,103,Kodiak - Homer,Beechcraft 1900C,N401RA,21.0,19.0,2.0,18.0,16.0,2.0
3460,November 28,1987,04:00,Off Mauritius, Indian Ocean,South African Airways,295,"""Taipei", Taiwan -  Mauritius - Johannesburg," South Africa""",0.0,0.0,159.0,140.0,19.0,159.0
3461,November 29,1987,11:30,Over the Andaman Sea,Korean Airlines,858,Abu Dhabi - Bangkok,Boeing B-707-3B5C,HL-7406,20522/855,104.0,11.0,115.0,104.0,11.0,0.0
3462,December 03,1987,16:00,Near Kishwati, Rwanda,Cooper Skybird Air Charters,0,Goma-Nairobi,Cessna 404 Titan,5Y-EJS,14.0,13.0,1.0,14.0,13.0,1.0
3463,December 07,1987,16:16,San Luis Obispo, California,Pacific Southwest Airlines,1771,Los Angeles - San Fransisco,British Aerospace BAe-146-200A,N350PS,43.0,38.0,5.0,43.0,38.0,5.0
3464,December 08,1987,20:15,Off Lima, Peru,Peruvian Naval Aviation,0,Pucallpa - Lima,Fokker F-27 Friendship 400M,AE-560,43.0,37.0,6.0,42.0,37.0,5.0
3465,December 13,1987,07:20,Near Iligan, Philippines,Philippine Air Lines,443,Cebu - Iligan,Shorts 360-300,EI-BTJ,15.0,11.0,4.0,15.0,11.0,4.0
